date,label,title,detail
2026-09-12,Open race,"Bewl Water Marathon / Half / 10k / 50k","Bewlbridge Lane, Lamberhurst Â· 08:30"
2026-09-12,Track & field,"KCAA Masters T&F Championships â€” Jumps","Julie Rose Stadium, Ashford Â· 10:00 Â· Kent qualified"
2026-09-12,Track & field,"Kent Masters T&F Open â€” Jumps","Julie Rose Stadium, Ashford Â· 10:00"
2026-09-13,Open race,"Chevening Estate 10k","Chevening Estate, Sevenoaks Â· 09:00"
2026-09-13,Open race,"Dartford Bridge 10k","South Lake, Dartford Â· 09:30"
2026-09-13,Open race,"Wingham 10k & 5k","Wingham Recreation Ground Â· 10:00"
2026-09-19,Track & field,"Kent Masters T&F Open â€” no jumps, day 1","Medway Park, Gillingham Â· 10:00"
2026-09-19,Track & field,"KCAA Masters T&F Championships â€” no jumps, day 1","Medway Park, Gillingham Â· 10:00"
2026-09-20,Open race,"Howletts 5k","Howletts Animal Park, Canterbury Â· 09:00"
2026-09-20,Kent GP,"Larkfield 10k","East Malling Research Â· 09:30 Â· Kent Champs & Grand Prix"
2026-09-20,Open race,"Hospice 10k / 5k / Half Marathon","Lower Common, Tunbridge Wells Â· 09:30"
2026-09-20,Track & field,"Kent Masters T&F Open â€” no jumps, day 2","Medway Park, Gillingham Â· 10:00"
2026-09-20,Track & field,"KCAA Masters T&F Championships â€” no jumps, day 2","Medway Park, Gillingham Â· 10:00"
2026-09-20,Open race,"Harbour Wallbanger","The Pavilion, Broadstairs Â· 12:45"
2026-09-27,Open race,"Dartford River Run 5/10/18k","Dartford Central Park Â· 09:00"
2026-09-27,Open race,"Hever Castle Marathon / Half / 10k","Hever Castle, Edenbridge Â· 09:00"
2026-09-27,Open race,"Folkestone Half Marathon","The Grand, The Leas, Folkestone Â· 10:00"
2026-09-27,Open race,"Faversham 10k","Abbey School, Faversham Â· 10:00"
2026-09-27,Open race,"Eridge Park 10","Eridge Park, Eridge Green Â· 10:30"
2026-10-04,Open race,"Tonbridge Half Marathon","Judd School, Tonbridge Â· 09:00"
2026-10-04,Open race,"Sittingbourne 10M & 10k","Kent Science Park, Sittingbourne Â· 10:00"
2026-10-10,Kent League,"KXCL match 1","Footscray Meadows, Bexley Â· 12:00"
2026-10-11,Open race,"Givaudan Ashford 10k","Julie Rose Stadium, Ashford Â· 09:30"
2026-10-11,Open race,"Titsey Trail 10k","Limpsfield Chart Golf Club, Oxted Â· 10:00"
2026-10-11,Open race,"Petts Wood 10k","Willett Recreation Ground, Petts Wood Â· 10:30"
2026-10-16,Open race,"Vigo Backyard Ultra","Vigo Rugby Club, Meopham Â· 21:00"
2026-10-17,Kent League,"KXCL match 2","Somerhill School, Tonbridge Â· 12:00"
2026-10-18,Open race,"Hole Park Estate 10k","Hole Park, Cranbrook Â· 09:00"
2026-10-18,Open race,"Lullingstone 10k","Lullingstone Park Visitor Centre Â· 09:00"
2026-10-18,Open race,"Bedgebury Forest Half Marathon","Bedgebury Pinetum, Goudhurst Â· 09:00"
2026-10-18,Kent GP,"Maidstone Half Marathon","Mote Park, Maidstone Â· 09:30 Â· Kent Grand Prix"
2026-10-25,Open race,"Canterbury Trail Marathon & Half","CCCU Sports Centre Â· 08:30"
2026-10-25,Open race,"Tonbridge 10k","Stocks Green School, Tonbridge Â· 09:00"
2026-10-31,Open race,"Attack Of The Zombie Cows Ultra","Samphire Hoe Â· 08:30"
2026-11-08,KFL,"KFL match 1","New Barn Park, Swanley Â· 11:00"
2026-11-08,Open race,"Beckenham Charity Trail 10k","Beckenham Sports Club Â· 11:02"
2026-11-14,Kent League,"KXCL match 3","Danson Park, Bexleyheath Â· 12:00"
2026-11-21,Kent Champs,"Kent Masters XC Champs","Central Park, Dartford Â· 11:00"
2026-11-22,KFL,"KFL match 2","Oxleas Wood, Eltham Â· 11:00"
2026-11-29,KFL,"KFL match 3","Knole Park, Sevenoaks Â· 09:00"
2026-11-29,Open race,"Ashford Pacific 10k","The Towers School, Ashford Â· 10:00"
2026-12-05,Kent League,"KXCL match 4","Swanley Park Â· 12:00"
2026-12-06,Open race,"Turkey Run 7.5M","East Malling Research Â· 11:00"
2026-12-12,Kent League,"KXCL match 5","Norman Park, Bromley Â· 12:00"
2027-01-03,KFL,"KFL match 4","Minnis Bay, Birchington Â· 11:00"
2027-01-09,Kent Champs,"KCAA XC Championships","Jeskyns Country Park, Gravesend Â· 11:00"
2027-01-10,KFL,"KFL match 5","Betteshanger Park, Deal Â· 11:00"
2027-01-31,KFL,"KFL match 6","Allhallows, nr Rochester Â· 11:00"
2027-02-14,KFL,"KFL match 7","Mote Park, Maidstone Â· 09:00"
